한글 이름,영문 이름,제품 설명,제품 영양 정보,1회 제공량(kcal),포화지방(g),단백질(g),지방(g),트랜스지방(g),나트륨(mg),당류(g),카페인(mg),콜레스테롤(mg),탄수화물(g)
아이스 플랫 화이트,Iced Flat White,"부드러운 리스트레토 샷과 완벽한 양의 우유를 더해, 카페 라떼보다 커피의 맛을 진하게 즐길 수 있는 에스프레소 음료입니다.",Tall(톨) /355ml,120,3.5,6,6,0,90,9,130,20,11
플랫 화이트,Flat White,"부드러운 리스트레토 샷과 완벽한 양의 스팀밀크를 더해, 카페 라떼보다 커피의 맛을 진하게 즐길 수 있는 에스프레소 음료입니다.",Tall(톨) /355ml,170,5,8,8,0,130,13,130,25,15
바닐라 스타벅스 더블 샷,Vanilla Starbucks Double Shot,"신선하게 제조된 더블 샷 믹스에 바닐라 시럽을 넣고 에스프레소 샷, 얼음이 어우러져 핸드 쉐이킹한 음료",207ml,125,4.5,2,6,0,30,14,150,5,16
사케라또 아포가토,Shakerato Affogato,민트 잎과 쉐이킹한 리저브 에스프레소를 바닐라 아이스크림에 부어 프레쉬함과 달콤함이 조화롭게 퍼지는 리저브 만의 디저트 음료,Tall(톨) /355ml,290,10,4,15,0,70,30,210,20,36
스파클링 시트러스 에스프레소,Sparkling Citrus Espresso,리저브 에스프레소에 상큼한 레몬과 진저에일을 더해 청량감과 시트러스 풍미를 가득 선사하는 커피 음료,Tall(톨) /355ml,65,0,0,0,0,5,15,105,0,16
에스프레소,Espresso,"스타벅스 에스프레소는 향기로운 크레마 층과 바디 층, 하트 층으로 이루어져 있으며, 입안 가득히 커피와 달콤한 카라멜 향이 느껴지는 커피 음료",Solo(솔로) /22ml,5,0,0,0,0,0,0,75,0,1
에스프레소 플라이트,Espresso Flight,스타벅스 리저브 에스프레소를 새롭고 다양하게 즐길 수 있는 에스프레소 플라이트,,-,-,-,-,-,-,-,-,-,-
에스프레소 플라이트 도산,ESPRESSO FLIGHT DOSAN,스타벅스 리저브 에스프레소를 새롭고 다양하게 즐길 수 있는 에스프레소 플라이트,,-,-,-,-,-,-,-,-,-,-
커피 스타벅스 더블 샷,Coffee Starbucks Double Shot,"신선하게 제조된 더블 샷 믹스에 클래식 시럽을 넣고 에스프레소 샷, 얼음이 어우러져 핸드 쉐이킹한 음료",207ml,125,4.5,2,6,0,30,14,150,5,16
클래식 아포가토,Classic Affogato,[리저브R 매장 전용음료] 리저브 에스프레소 투 샷이 바닐라 아이스크림과 진하게 어우러진 정통 아포가토,Tall(톨) /355ml,240,10,4,15,0,70,18,210,20,23
헤이즐넛 스타벅스 더블 샷,Hazelnut Starbucks Double Shot,"신선하게 제조된 더블 샷 믹스에 헤이즐넛 시럽을 넣고 에스프레소 샷, 얼음이 어우러져 핸드 쉐이킹한 음료",207ml,125,4.5,2,6,0,30,14,150,5,16
바나나 마카다미아 오트 프라푸치노,Banana Macadamia Oat Frappuccino,"로스티드 마카다미아, 오트와 진짜 바나나 한개를 통째로 넣어여행 전 달콤하고 든든하게 즐기는 공항 전용 프라푸치노",Grande(그란데) /473ml,330,0.9,3,6,0,350,46,0,0,62
월리 체리 푸딩 크림 프라푸치노,Wally Cherry Pudding Cream Frappuccino,"체리와 우유, 블루 바닐라 푸딩이 더해져체리의 상큼함과 바닐라의 부드러움이조화롭게 느껴지는 프라푸치노음료로 완성된 월리 그 자체!",Tall(톨) /355ml,305,13,4,17,0,170,30,0,20,34
초코 바나나 마카다미아 오트 프라푸치노,Choco Banana Macadamia Oat Frappuccino,"다크초콜릿,로스티드 마카다미아, 오트와진짜 바나나 한개를 통째로 넣어여행 전 달콤하고 든든하게 즐기는 공항 전용 프라푸치노",Grande(그란데) /473ml,325,0.7,3,5,0,350,45,5,0,61
더블 에스프레소 칩 프라푸치노,Double Espresso Chip Frappuccino,"리스트레토 에스프레소 2샷과 에스프레소 칩, 하프앤하프가 진하게 어우러진 커피의 기본에 충실한 프라푸치노",Tall(톨) /355ml,225,13,4,16,0,170,18,130,10,23
스타벅스 꿀 호떡 크림 프라푸치노,Starbucks Honey Hotteok Cream Frappuccino,"한국의 대표 길거리 음식의 친근하고 익숙한 호떡을 형상화한 음료로 어린시절 추억을 느끼며, 시나몬향과 고소한 견과류를 더욱 시원하게 즐길 수 있는 프라푸치노 음료",,325,10,6,15,0,180,26,0,15,47
에스프레소 프라푸치노,Espresso Frappuccino,풍부하고 진한 에스프레소 샷의 강렬함과달콤함이 어우러져 깊은 커피의 풍미를느낄 수 있는 프라푸치노,Tall(톨) /355ml,110,1.1,2,1.7,0,150,17,120,5,21
자바 칩 프라푸치노,Java Chip Frappuccino,"커피, 모카 소스, 진한 초콜릿 칩이 입안 가득 느껴지는 스타벅스에서만 맛볼 수 있는 프라푸치노",Tall(톨) /355ml,285,6,5,12,0,180,30,100,10,40
카라멜 프라푸치노,Caramel Frappuccino,카라멜과 커피가 어우러진 프라푸치노,Tall(톨) /355ml,225,8,3,10,0,180,24,85,10,28
딸기 글레이즈드 크림 프라푸치노,Strawberry Glazed Cream Frappuccino,상큼&달콤한 딸기와 부드러운 글레이즈드 소스에 바삭한 딸기 토핑을 얹은 프라푸치노.숙련된 바리스타의 솜씨로 그려낸 특별한 예술 작품을 감상해보세요.,Tall(톨) /355ml,315,9,5,12,0,250,37,5,30,52
베르가못 딸기 크림 프라푸치노,Bergamot Strawberry Cream Frappuccino,여름 수국의 사랑스러운 색감을 형상화한 음료로 은은하게 퍼지는 얼그레이의 플로럴향과 딸기의 상큼한 풍미가 느껴지는 음료,Grande(그란데) /473ml,420,13,5,17,0,260,50,0,15,62
베르가못 제주 말차 크림 프라푸치노,Bergamot Jeju Malcha Cream Frappuccino,자연과 어우러진 수국의 색감을 형상화한 음료로 제주산 말차와 함께 은은하게 퍼지는 얼그레이의 플로럴향으로 부드러운 맛을 즐길 수 있는 음료 (제주산 말차),Grande(그란데) /473ml,405,13,5,17,0,260,48,30,15,58
인절미 제주 말차 크림 프라푸치노,Injeolmi Jeju Malcha Cream Frappuccino,제주의 특산물인 말차와 한국의 전통적인 소재인 인절미 가루 (콩가루)를 활용한 음료로 고소한 풍미를 가득 느낄 수 있는 시원한 프라푸치노 음료 (제주산:말차),Grande(그란데) /473ml,442,11,8,16,0,330,50,37,15,58
제주 까망 크림 프라푸치노,Jeju Black Sesame Cream Frappuccino,"[제주 Only]쫄깃한 흑임자 떡과 블랙 소보로 토핑으로 컵빙수처럼 먹는 음료.고소한 흑임자와 쫄깃한 흑임자 떡, 달콤한 블랙 소보로 토핑으로 제주의 돌 하르방 길을 느낄 수 있는 음료",Grande(그란데) /473ml,505,8,11,21,0,380,48,0,15,89
제주 말차 크림 프라푸치노,Jeju Malcha Cream Frappuccino,깊고 진한 말차 본연의 맛과 향을시원하고 부드럽게 즐길 수 있는 프라푸치노,Tall(톨) /355ml,215,7,5,10,0,170,20,60,15,23
제주 쑥떡 크림 프라푸치노,Jeju Mugwort Cream Frappuccino,"[제주지역 한정음료] 쫄깃쫄깃한 흑임자 떡으로씹는 재미를 즐길 수 있는 음료로,고소한 흑임자와 쑥떡 토핑이 올라간 음료",Grande(그란데) /473ml,410,10,8,14,0,280,43,0,15,61
초콜릿 크림 칩 프라푸치노,Chocolate Cream Chip Frappuccino,"모카 소스와 진한 초콜릿 칩, 초콜릿 드리즐이 올라간 달콤한 크림 프라푸치노",Tall(톨) /355ml,275,7,6,12,0,180,27,10,15,34
화이트 타이거 프라푸치노,White Tiger Frappuccino,밀크 쉐이크 같은 부드럽고 달콤한 바닐라 크림 프라푸치노에 깊은 풍미의 단맛을 가진 흑당시럽이 어우러져 용인에버랜드 백호의 줄무늬를 형상화한 부드럽고 달콤한 프라푸치노* 용인에버랜드점에서만 판매하는 음료입니다,Grande(그란데) /473ml,385,7,6,13,0.3,240,50,0,20,60
망고 패션 프루트 블렌디드,Mango Passion Fruit Blended,망고 패션 프루트 주스와 블랙 티가 깔끔하게 어우러진 과일 블렌디드,Tall(톨) /355ml,180,0,2,1.1,0,105,36,10,0,42
북한산 레몬 얼 그레이 블렌디드,Bukhansan Lemon Earl Grey Blended,꼬냑 향을 가미한 상큼한 레모네이드와 은은한 얼 그레이 티가 어우러진 블렌디드 음료,Tall(톨) /355ml,110,0.1,0,0.2,0,10,25,8,0,28
스타벅스 클래식 밀크티 블렌디드,Starbucks Classic Milk Tea Blended,블랙티의 풍미와 향이 더욱 풍요롭게느껴질 수 있는 밀크티 블렌디드,Tall(톨) /355ml,315,13,3,16,0,55,37,60,10,40
여수 바다 유자 블렌디드,Yeosu Sea Yuja Blended,맑고 깨끗한 여수 경도의 낮 바다 풍경을 형상화한 음료로상큼하게 즐길 수 있는 유자 블렌디드 음료 (유자:국내산),Grande(그란데) /473ml,145,0,0,0.1,0,10,34,0,0,42
제주 탄제린 블렌디드,Jeju Tangerine Blended,"새콤달콤 한라봉, 천혜향과 탱글말랑 한라봉 젤리로 제주의 싱그러움을 담아 낸 음료",Grande(그란데) /473ml,260,0,1,0.3,0,25,43,0,0,84
딸기 딜라이트 요거트 블렌디드,Strawberry Delight Yogurt Blended,고농축 유산균의 부드러운 요거트와 딸기 본연의 상콤&달콤한 과육이 상큼하게 어우러진 리뉴얼 된 과일 요거트 블렌디드,Tall(톨) /355ml,255,3.5,7,6,0,100,38,0,15,42
말차 폭포 유자 블렌디드,Malcha Waterfall Yuja Blended,쏟아지는 폭포를 표현한 말차와 상큼한 유자 캐모마일 티가 만나 시원한 평화를 선사하는 송당만의 과일 티 블렌디드 음료,Tall(톨) /355ml,150,0,1,0.2,0,5,32,65,0,22
망고 바나나 블렌디드,Mango Banana Blended,(Grande Only) 달콤한 망고 패션 프루트 주스에바나나 1개가 통째로 들어간 신선한 블렌디드,Grande(그란데) /473ml,290,0.9,4,2.7,0,130,45,0,5,58
자몽 허니 레몬 블렌디드,Grapefruit Honey Lemon Blended,달콤한 자몽 허니에 레몬의 산뜻함을 더해 달콤상큼함으로 가볍게 즐기기 좋은 과일 블렌디드,Tall(톨) /355ml,190,0,0,0,0,5,40,0,0,47
피치 망고 블렌디드,Peach Mango Blended,"오직 강릉주문진점에서만 다시 만날 수 있는 특화 음료로,달콤한 피치,망고에 새콤한 패션 탱고 티를 더한 매력적인 음료*G Only",Grande(그란데) /473ml,225,0,1,0.5,0,100,32,0,0,54
딸기 아사이 레모네이드 스타벅스 리프레셔,Strawberry Acai with Lemonade Starbucks Refreshers™,"딸기, 아사이베리 주스와 레모네이드가 달콤 상큼하게 조화된 맛에 가볍게 에너지 부스팅을 할 수 있는 리프레셔 음료",Tall(톨) /355ml,105,0,1,0.1,0,0,24,30,0,25
딸기 아사이 레모네이드 스타벅스 리프레셔,Strawberry Acai with Lemonade Starbucks Refreshers™,"딸기, 아사이베리 주스와 레모네이드가 달콤 상큼하게 조화된 맛에 가볍게 에너지 부스팅을 할 수 있는 리프레셔 음료.",Trenta(트렌타) /887ml,265,0,1,0.1,0,0,62,73,0,64
골든 만다린 홉 피지오,Golden Mandarin Hop Fizzio,부드럽게 느껴지는 티폼과 시트러스한 감귤 풍미맥주 느낌의 청량하게 즐기는 상큼한 피지오 음료,,120,0,0,0.1,0,5,27,16,0,30
라이트 핑크 자몽 피지오,Light Pink Grapefruit Fizzio,"달콤 쌉싸름한 자몽에 탄산의 청량감을 가득 담은 피지오로,2018년 대비 칼로리를 60% 낮춰 돌아왔습니다.*G사이즈 기준 99kcal 이하*18년 대비 칼로리 60% DOWN",Tall(톨) /355ml,70,0,0,0.1,0,0,17,0,0,38
리버 피치 피지오,River Peach Fizzio,길고 깊은 강의 모습과 달콤한 복숭아가 만나 강의 뷰를 즐기며 힐링할 수 있는 상큼한 피지오,Grande(그란데) /473ml,155,0,0,0,0,45,22,0,0,38
여수 바다 자몽 피지오,Yeosu Sea Grapefruit Fizzio,여수 돌산대교의 밤바다 풍경을 형상화한 음료로알록달록 색상 조명의 토핑과 함께여수의 풍경을 바라보며 즐길 수 있는 트로피컬 맛의 음료,Grande(그란데) /473ml,250,0,1,0.8,0,105,45,0,0,60
의암호의 초록빛 자몽 피지오,Uiamho's Green Grapefruit Fizzio,"춘천의암호 낮의 싱그러운 초록빛을 형상화한 음료로 청자몽과 라임, 레몬젤리를 활용한 피지오 음료",,130,0,0,0,0,45,28,0,0,33
제주팔삭 셔벗 피지오,Jeju Hassaku Orange Frozen Fizzio,제주송당의 소원나무에 걸린 제주 동백꽃을 형상화한 음료제주의 자몽이라는 별명을 가진 제주 팔삭과 제주 한라봉으로매장에서 직접 만든 셔벗과 함께 상큼하게 즐길 수 있는 피지오 음료,Tall(톨) /355ml,165,0,0,0,0,5,38,0,0,42
제주팔삭 피지오,Jeju Hassaku Orange Fizzio,제주의 자몽이라는 별명을 가진 팔삭과 제주 한라봉으로상큼하고 가볍게 즐길 수 있는 피지오 음료,Tall(톨) /355ml,150,0,0,0,0,5,34,0,0,38
체리&자두 에너지 피지오,Cherry&Plum Energy Fizzio,체리와 자두의 이색 조합으로 그란데 사이즈 99kcal와 타우린과 비타민C 등이 영양소가 함유되어 건강한 에너지를 시원하게 즐길 수 있는 카페인 프리 음료. (필요 시 무료로 블랙 티 커스텀을 통해 카페인도 추가할 수 있습니다),Tall(톨) /355ml,76,0,0,0,0,0,18,0,0,35
쿨 라임 피지오,Cool Lime Starbucks Fizzio™,그린 빈 추출액이 들어간 라임 베이스에 건조된 라임 슬라이스를 넣고 스파클링한 시원하고 청량감 있는 음료입니다. (카페인이 함유된 탄산음료입니다),Tall(톨) /355ml,105,0,0,0,0,20,25,110,0,28
피치 딸기 피지오,Peach Strawberry Starbucks Fizzio,피치와 딸기의 상큼한 과일과 청량한 탄산의 조화로 리프레시 할 수 있는 음료,Tall(톨) /355ml,145,0,0,0,0,20,26,37,0,35
아이스 클래식 뱅쇼 히비스커스 티,Iced Classic Vin Chaud Hibiscus Tea,크리스마스 무드를 즐기기 가장 좋은 음료진한 레드 와인 베이스에 뱅쇼와 가장 잘 어울리는 과일을 더한 클래식한 뱅쇼뱅쇼 베이스에 과일을 절여 과일에서도 뱅쇼 풍미를 풍부하게 느끼실 수 있습니다.카페인 프리로 언제든 부담 없이 즐기기 좋은 티 음료,Tall(톨) /355ml,150,0,0,0.1,0,10,31,0,0,38
아이스 핑크 팝 캐모마일 릴렉서,Iced Pink Pop Chamomile Relaxer,"크리스마스에 어울리는 샴페인 한잔과 같은 캐모마일 릴렉서!리치, 레몬그라스, 캐모마일의 차분하면서도 새콤달콤한 조합크리스마스 오너먼트가 떠오르는핑크 리치 보바로 팝! 터지는 식감의 재미와 리치 풍미를 더했습니다",Tall(톨) /355ml,140,0,0,0,0,10,25,1,0,35
클래식 뱅쇼 히비스커스 티,Classic Vin Chaud Hibiscus Tea,크리스마스 무드를 즐기기 가장 좋은 음료진한 레드 와인 베이스에 뱅쇼와 가장 잘 어울리는 과일을 더한 클래식한 뱅쇼뱅쇼 베이스에 과일을 절여 과일에서도 뱅쇼 풍미를 풍부하게 느끼실 수 있습니다.카페인 프리로 언제든 부담 없이 즐기기 좋은 티 음료,Tall(톨) /355ml,205,0,0,0.1,0,10,41,0,0,51
핑크 팝 캐모마일 릴렉서,Pink Pop Chamomile Relaxer,"크리스마스에 어울리는 샴페인 한잔과 같은 캐모마일 릴렉서!리치, 레몬그라스, 캐모마일의 차분하면서도 새콤달콤한 조합크리스마스 오너먼트가 떠오르는 핑크 리치 보바로팝! 터지는 식감의 재미와 리치 풍미를 더했습니다",Tall(톨) /355ml,215,0,0,0,0,15,38,2,0,53
아이스 캐모마일 허니 티 라떼,Iced Chamomile Honey Tea Latte,캐모마일 티의 은은한 꽃향기에 꿀의 부드러움이 더해져포근하게 즐기기 좋은 음료카페인 프리로 언제든 부담 없이 즐기기 좋은 티 라떼,Tall(톨) /355ml,155,2.7,4,4.5,0,70,23,0,15,24
캐모마일 허니 티 라떼,Chamomile Honey Tea Latte,캐모마일 티의 은은한 꽃향기에 꿀의 부드러움이 더해져포근하게 즐기기 좋은 음료카페인 프리로 언제든 부담 없이 즐기기 좋은 티 라떼,Tall(톨) /355ml,170,3.2,5,5,0,80,24,0,15,25
코코 말차,Coco Malcha,수분 보충에 좋은 코코넛 워터에진한 말차 풍미 가득한 폼을 더해가볍고 깔끔하게 즐기기 좋은 음료말차 폼과 코코넛 워터를 잘 섞어 드시면더욱 조화롭게 즐기실 수 있습니다.,Tall(톨) /355ml,145,3.4,2,4.1,0,60,20,43,0,24
클라우드 코코 말차,Cloud Coco Malcha,수분 보충에 좋은 코코넛 워터에 진한 말차 풍미 가득한 폼을 더해가볍고 깔끔하게 즐기기 좋은 음료알로에 토핑을 더해 식감의 재미를 더했습니다.말차 폼과 코코넛 워터를 잘 섞어 드시면코코넛&말차의 조화로움을 느껴보실 수 있습니다.,Tall(톨) /355ml,160,3.4,2,4.1,0,65,24,47,0,29
민트 블렌드 티,Mint Blend Brewed Tea,"스피어민트, 페퍼민트, 레몬머틀이 블렌딩된 상쾌한 허브 티",Tall(톨) /355ml,0,0,0,0,0,0,0,0,0,0
아이스 민트 블렌드 티,Iced Mint Blend Brewed Tea,"스피어민트, 페퍼민트, 레몬머틀이 블렌딩된 상쾌한 허브 티",Tall(톨) /355ml,0,0,0,0,0,0,0,0,0,0
아이스 얼 그레이 티,Iced Earl Grey Brewed Tea,꽃향 가득한 라벤더와 베르가못 향이 진한 홍차와 블렌딩된 향긋한 블랙 티,Tall(톨) /355ml,0,0,0,0,0,0,0,50,0,0
아이스 유스베리 티,Iced Youthberry™Brewed Tea,"제주산 찻잎으로 만든 황차에 사과, 망고, 파인애플, 히비스커스, 로즈힙 등이블렌딩되어 핑크빛 컬러가 감도는 수색과 베리류의 새콤함을 느낄 수 있는 옐로우 티",Tall(톨) /355ml,0,0,0,0,0,0,0,20,0,0
아이스 유자 민트 티,Iced Yuja Mint Tea,달콤한 국내산 고흥 유자와 알싸하고 은은한 진저와 상쾌한 민트 티가 조화로운 유자 민트 티,Tall(톨) /355ml,95,0,0,0,0,5,22,0,0,26
아이스 잉글리쉬 브렉퍼스트 티,Iced English Breakfast Brewed Tea,"인도 아삼, 제주도 유기농 홍차가 블렌딩되어 진한 벌꿀향과 그윽한 몰트향이 특징인 블랙 티",Tall(톨) /355ml,0,0,0,0,0,0,0,40,0,0
아이스 제주 유기농 녹차로 만든 티,Iced Jeju Green Tea,유기농 녹차 티백만을 100%(물 제외) 사용한 티로맑은 수색과 고유의 풍미가 뛰어난 녹차,Tall(톨) /355ml,0,0,0,0,0,0,0,16,0,0
